================================================================================
SPLIT INDEX: 凡人修仙传.txt
================================================================================
detected_encoding: utf-8-sig
BOM: yes
output_encoding: utf-8
output_line_endings: LF
lines: 317398
chunk_target_bytes: 65536
chunks: 347
nonblank indentation transitions (blank lines reset): 202

--- line categories ---
BLANK: 159782
ASCII_SPACE_x4: 152287
NO_INDENT: 5329

--- blank-line runs ---
x1: 155046
x2: 2365
x3: 2

--- chunk files ---
sample_凡人修仙传_chunk_001.txt: lines 1-711, utf8_bytes=65535
sample_凡人修仙传_chunk_002.txt: lines 712-1544, utf8_bytes=65512
sample_凡人修仙传_chunk_003.txt: lines 1545-2201, utf8_bytes=65523
sample_凡人修仙传_chunk_004.txt: lines 2202-3094, utf8_bytes=65345
sample_凡人修仙传_chunk_005.txt: lines 3095-3837, utf8_bytes=65247
sample_凡人修仙传_chunk_006.txt: lines 3838-4599, utf8_bytes=65448
sample_凡人修仙传_chunk_007.txt: lines 4600-5420, utf8_bytes=65311
sample_凡人修仙传_chunk_008.txt: lines 5421-6252, utf8_bytes=65489
sample_凡人修仙传_chunk_009.txt: lines 6253-6995, utf8_bytes=65504
sample_凡人修仙传_chunk_010.txt: lines 6996-7857, utf8_bytes=65375
sample_凡人修仙传_chunk_011.txt: lines 7858-8653, utf8_bytes=65242
sample_凡人修仙传_chunk_012.txt: lines 8654-9453, utf8_bytes=65419
sample_凡人修仙传_chunk_013.txt: lines 9454-10318, utf8_bytes=65319
sample_凡人修仙传_chunk_014.txt: lines 10319-11128, utf8_bytes=65372
sample_凡人修仙传_chunk_015.txt: lines 11129-11832, utf8_bytes=65411
sample_凡人修仙传_chunk_016.txt: lines 11833-12550, utf8_bytes=65472
sample_凡人修仙传_chunk_017.txt: lines 12551-13317, utf8_bytes=65324
sample_凡人修仙传_chunk_018.txt: lines 13318-14086, utf8_bytes=65510
sample_凡人修仙传_chunk_019.txt: lines 14087-14894, utf8_bytes=65508
sample_凡人修仙传_chunk_020.txt: lines 14895-15695, utf8_bytes=65428
sample_凡人修仙传_chunk_021.txt: lines 15696-16415, utf8_bytes=65413
sample_凡人修仙传_chunk_022.txt: lines 16416-17139, utf8_bytes=65523
sample_凡人修仙传_chunk_023.txt: lines 17140-17884, utf8_bytes=65535
sample_凡人修仙传_chunk_024.txt: lines 17885-18704, utf8_bytes=65520
sample_凡人修仙传_chunk_025.txt: lines 18705-19547, utf8_bytes=65435
sample_凡人修仙传_chunk_026.txt: lines 19548-20314, utf8_bytes=65440
sample_凡人修仙传_chunk_027.txt: lines 20315-21078, utf8_bytes=65473
sample_凡人修仙传_chunk_028.txt: lines 21079-21797, utf8_bytes=65333
sample_凡人修仙传_chunk_029.txt: lines 21798-22527, utf8_bytes=65453
sample_凡人修仙传_chunk_030.txt: lines 22528-23330, utf8_bytes=65533
sample_凡人修仙传_chunk_031.txt: lines 23331-24228, utf8_bytes=65392
sample_凡人修仙传_chunk_032.txt: lines 24229-25177, utf8_bytes=65530
sample_凡人修仙传_chunk_033.txt: lines 25178-26164, utf8_bytes=65489
sample_凡人修仙传_chunk_034.txt: lines 26165-27172, utf8_bytes=65449
sample_凡人修仙传_chunk_035.txt: lines 27173-28085, utf8_bytes=65440
sample_凡人修仙传_chunk_036.txt: lines 28086-29005, utf8_bytes=65505
sample_凡人修仙传_chunk_037.txt: lines 29006-29956, utf8_bytes=65374
sample_凡人修仙传_chunk_038.txt: lines 29957-30816, utf8_bytes=65510
sample_凡人修仙传_chunk_039.txt: lines 30817-31800, utf8_bytes=65476
sample_凡人修仙传_chunk_040.txt: lines 31801-32723, utf8_bytes=65522
sample_凡人修仙传_chunk_041.txt: lines 32724-33760, utf8_bytes=65479
sample_凡人修仙传_chunk_042.txt: lines 33761-34745, utf8_bytes=65536
